Id,COD UF,UF,REGIAO,COD 6num,CD_GEOCMU,NM_MUNICIP,biome,year,seq,number,pop,rate,rate_n,analf,san,pob,vuln,rural,migr,ab,med,esf,tmi,temp,prec,ndvi,ndwi
BA-2010,29,BA,NE,290010,2900108,Abaíra,2,2010,1828,3,8316,36.1,36.1,19.45 ,8.0 ,31.23,2.9,55,5,8,5,0,28.1,29.69971667,887.5693694,0.587537957,0.28355078
BA-2010,29,BA,NE,290020,2900207,Abaré,2,2010,1829,4,17064,23.4,23.4,26.85 ,21.8 ,46.3,11.2,47,16,11,10,,22.9,35.23539348,415.8702222,0.399606759,0.066341878
BA-2010,29,BA,NE,290030,2900306,Acajutiba,2,2010,1830,7,14653,47.8,47.8,22.3 ,17.4 ,47.76,11.1,13,5,10,10,3,32.6,31.47327354,1119.300469,0.66703366,0.456713521
BA-2010,29,BA,NE,290035,2900355,Adustina,2,2010,1831,1,15702,6.4,6.4,35.53 ,44.2 ,49.43,29.7,65,6,9,5,0,33.7,35.80216904,634.415558,0.516611203,0.247216657
BA-2010,29,BA,NE,290040,2900405,Água Fria,2,2010,1832,30,15731,190.7,190.7,27.26 ,42.8 ,48.75,17.5,63,1,8,9,1,28,32.18101193,815.6895726,0.595764042,0.323105528
BA-2010,29,BA,NE,290050,2900504,Érico Cardoso,2,2010,1833,1,10859,9.2,9.2,30.27 ,22.6 ,24.5,17.0,81,2,8,6,0,26,29.37514928,717.3188122,0.575165417,0.286133489
BA-2010,29,BA,NE,290060,2900603,Aiquara,4,2010,1834,7,4602,152.1,152.1,23.76 ,28.7 ,20.04,11.0,42,2,3,6,1,30.6,29.20850095,826.2989314,0.756302028,0.574999737
BA-2010,29,BA,NE,290070,2900702,Alagoinhas,4,2010,1835,6,141949,4.2,4.2,10.16 ,4.1 ,31.09,2.1,13,4,139,200,1,21.84,32.02619793,1296.515666,0.684436719,0.482963995
BA-2010,29,BA,NE,290080,2900801,Alcobaça,4,2010,1836,12,21271,56.4,56.4,23.59 ,33.0 ,33.81,14.8,48,12,17,18,1,23.6,29.15619776,1284.431789,0.72066585,0.553036232
BA-2010,29,BA,NE,290090,2900900,Almadina,4,2010,1837,0,6357,0.0,0.0,31.82 ,16.3 ,29.42,6.1,20,4,2,,0,27.2,28.32937621,1054.406467,0.769651404,0.589368649
BA-2010,29,BA,NE,290100,2901007,Amargosa,4,2010,1838,44,34351,128.1,128.1,20.85 ,15.9 ,27.17,8.1,28,2,18,39,0,18.1,31.30018861,905.0422428,0.634901829,0.428128241
BA-2010,29,BA,NE,290110,2901106,Amélia Rodrigues,4,2010,1839,4,25190,15.9,15.9,13.22 ,11.0 ,50.37,4.2,21,4,15,14,,17.7,31.2832136,1429.85534,0.689349052,0.493002002
BA-2010,29,BA,NE,290115,2901155,América Dourada,2,2010,1840,248,15961,1553.8,1553.8,27.53 ,17.7 ,36.59,8.0,32,7,12,9,5,27.2,36.4309015,521.3497097,0.386129346,0.042379854
BA-2010,29,BA,NE,290120,2901205,Anagé,2,2010,1841,0,25516,0.0,0.0,33.87 ,63.7 ,51.18,33.0,81,4,9,12,4,23.7,32.58761648,616.2077725,0.489985703,0.196266358
BA-2010,29,BA,NE,290130,2901304,Andaraí,2,2010,1842,59,13960,422.6,422.6,26.56 ,23.5 ,37.4,12.8,44,2,9,10,,24.9,29.82524054,724.0945714,0.623070656,0.357375308
BA-2010,29,BA,NE,290135,2901353,Andorinha,2,2010,1843,17,14414,117.9,117.9,25.71 ,44.1 ,43.2,17.5,57,5,8,3,2,30.9,34.96081753,551.7478471,0.53986402,0.244490263
BA-2010,29,BA,NE,290140,2901403,Angical,3,2010,1844,8,14073,56.8,56.8,24.55 ,36.9 ,34.52,18.7,54,5,3,8,0,22.6,32.84767155,917.9610295,0.613471568,0.383898494
BA-2010,29,BA,NE,290150,2901502,Anguera,4,2010,1845,16,10242,156.2,156.2,23.13 ,34.4 ,40.23,17.3,58,1,10,4,1,24.6,33.89955086,750.4203478,0.613118384,0.370735936
BA-2010,29,BA,NE,290160,2901601,Antas,2,2010,1846,14,17072,82.0,82.0,28.33 ,11.3 ,35.81,6.5,63,3,7,15,4,29.4,33.56130254,705.0471245,0.636129682,0.382767744
BA-2010,29,BA,NE,290170,2901700,Antônio Cardoso,2,2010,1847,21,11554,181.8,181.8,29.07 ,38.9 ,34.35,23.5,72,1,7,2,,24.3,31.98922374,742.0948799,0.626092214,0.392449795
BA-2010,29,BA,NE,290180,2901809,Antônio Gonçalves,2,2010,1848,13,11015,118.0,118.0,19.72 ,14.5 ,52.66,6.6,48,5,6,,1,29.1,30.82890534,783.4700562,0.68717297,0.467447744
BA-2010,29,BA,NE,290190,2901908,Aporá,4,2010,1849,4,17731,22.6,22.6,27.81 ,15.2 ,36.49,10.3,52,4,10,15,5,27.3,31.85190633,982.2340992,0.657134098,0.422854625
BA-2010,29,BA,NE,290195,2901957,Apuarema,4,2010,1850,4,7459,53.6,53.6,31.03 ,24.8 ,44.16,11.6,31,3,3,3,0,30.3,28.42025903,973.2512314,0.742184326,0.550490632
BA-2010,29,BA,NE,290200,2902005,Aracatu,2,2010,1851,3,13743,21.8,21.8,29.38 ,69.1 ,25.99,32.8,71,3,10,18,,26.6,33.21187503,551.9563385,0.442072562,0.111638863
BA-2010,29,BA,NE,290205,2902054,Araças,4,2010,1852,1,11561,8.6,8.6,23.15 ,25.9 ,50.99,12.6,50,3,7,5,0,28.5,30.52586677,1514.127829,0.727728564,0.549933981
BA-2010,29,BA,NE,290210,2902104,Araci,2,2010,1853,43,51651,83.3,83.3,34.31 ,42.5 ,36.61,33.0,62,2,17,20,9,28,35.39105904,605.6826966,0.553961467,0.302357909
BA-2010,29,BA,NE,290220,2902203,Aramari,4,2010,1854,0,10036,0.0,0.0,19.58 ,27.0 ,35.07,16.6,49,2,6,1,0,25.5,30.62772839,1131.714617,0.679690799,0.474417
BA-2010,29,BA,NE,290225,2902252,Arataca,4,2010,1855,0,10392,0.0,0.0,31.58 ,29.4 ,35.8,15.3,46,3,9,2,2,26,25.50438702,1428.422881,0.852422285,0.709856288
BA-2010,29,BA,NE,290230,2902302,Aratuípe,4,2010,1856,0,8599,0.0,0.0,24.62 ,35.5 ,33.66,16.4,36,1,5,3,2,26.8,28.8144122,1496.947356,0.738330568,0.582933075
BA-2010,29,BA,NE,290240,2902401,Aurelino Leal,4,2010,1857,0,13595,0.0,0.0,26.72 ,13.7 ,47.6,6.3,16,3,9,8,2,25.8,28.55211703,1110.285381,0.770539457,0.60286634
BA-2010,29,BA,NE,290250,2902500,Baianópolis,3,2010,1858,27,13850,194.9,194.9,30.62 ,12.7 ,42.77,3.3,75,6,5,9,0,25,30.99900147,912.3748785,0.635543485,0.412772102
BA-2010,29,BA,NE,290260,2902609,Baixa Grande,2,2010,1859,132,20060,658.0,658.0,25.56 ,32.6 ,40.4,15.9,58,2,11,14,1,23.1,32.27926005,743.7065281,0.658714155,0.417899999
BA-2010,29,BA,NE,290265,2902658,Banzaê,2,2010,1860,14,11814,118.5,118.5,26.34 ,1.5 ,57.55,0.7,66,3,6,2,0,24,31.30686028,684.6578472,0.682754499,0.453157159
BA-2010,29,BA,NE,290270,2902708,Barra,2,2010,1861,375,49325,760.3,760.3,23.59 ,32.5 ,38.8,21.5,55,4,25,22,2,27.4,33.60241903,704.3029261,0.555156518,0.290566101
BA-2010,29,BA,NE,290280,2902807,Barra da Estiva,2,2010,1862,3,21187,14.2,14.2,18.03 ,19.6 ,29.9,5.7,51,3,10,19,1,34,30.24915579,688.0139253,0.56285027,0.286709956
BA-2010,29,BA,NE,290290,2902906,Barra do Choça,4,2010,1863,6,34788,17.2,17.2,27.71 ,13.7 ,40.74,7.6,36,4,18,30,2,23.8,30.04907925,744.0276652,0.693535139,0.459706268
BA-2010,29,BA,NE,290300,2903003,Barra do Mendes,2,2010,1864,505,13987,3610.5,3610.5,14.75 ,17.6 ,33.67,3.0,55,5,17,6,3,21.6,29.11979023,755.3700146,0.578868172,0.296301588
BA-2010,29,BA,NE,290310,2903102,Barra do Rocha,4,2010,1865,22,6313,348.5,348.5,26.79 ,30.5 ,15.3,14.1,40,2,7,3,,36.4,27.21730359,1095.592461,0.80694961,0.644834311
BA-2010,29,BA,NE,290320,2903201,Barreiras,3,2010,1866,232,137427,168.8,168.8,10.33 ,6.4 ,42.71,2.6,10,15,52,205,0,18.1,33.12792701,1040.016893,0.538370815,0.285409794
BA-2010,29,BA,NE,290323,2903235,Barro Alto,2,2010,1867,191,13612,1403.2,1403.2,18.21 ,5.0 ,29.73,1.4,51,5,12,5,4,29.4,34.12388656,677.3299919,0.433654777,0.07065543
BA-2010,29,BA,NE,290327,2903276,Barrocas,2,2010,1868,256,14191,1804.0,1804.0,19.7 ,17.2 ,30.67,7.0,60,1,13,7,0,21.2,34.62176622,590.8973449,0.560846281,0.269531367
BA-2010,29,BA,NE,290330,2903300,Barro Preto,4,2010,1869,6,6453,93.0,93.0,26.31 ,18.8 ,32.38,13.4,18,2,6,12,,28.6,26.67077228,1259.958342,0.841567563,0.706153579
BA-2010,29,BA,NE,290340,2903409,Belmonte,4,2010,1870,1,21798,4.6,4.6,24.76 ,14.5 ,37.4,7.4,48,3,19,23,2,23.7,27.45768231,1532.614226,0.731387222,0.589079166
BA-2010,29,BA,NE,290350,2903508,Belo Campo,2,2010,1871,2,16021,12.5,12.5,26.12 ,34.7 ,50.99,14.6,44,5,11,18,2,25.6,32.13036937,635.6073355,0.510861858,0.23067701
BA-2010,29,BA,NE,290360,2903607,Biritinga,2,2010,1872,58,14836,390.9,390.9,26.14 ,11.6 ,44.91,6.6,76,2,13,5,4,29.7,33.2356732,750.5696264,0.571194166,0.295367796
BA-2010,29,BA,NE,290370,2903706,Boa Nova,4,2010,1873,0,15411,0.0,0.0,31.7 ,31.0 ,51.34,16.2,62,3,9,2,0,26.8,30.0009399,560.9907826,0.62918261,0.38168396
BA-2010,29,BA,NE,290380,2903805,Boa Vista do Tupim,2,2010,1874,60,17991,333.5,333.5,30.31 ,33.4 ,33.92,17.0,63,2,15,10,3,31.4,31.84902129,584.7429049,0.596124083,0.336847354
BA-2010,29,BA,NE,290390,2903904,Bom Jesus da Lapa,2,2010,1875,57,63480,89.8,89.8,19.21 ,19.3 ,44.41,9.9,32,7,25,30,2,23,33.41989836,696.0143827,0.576883898,0.325416663
BA-2010,29,BA,NE,290395,2903953,Bom Jesus da Serra,4,2010,1876,0,10113,0.0,0.0,27.15 ,64.7 ,41.23,25.1,73,3,6,8,0,27.6,31.65712914,526.9467699,0.51817937,0.210649563
BA-2010,29,BA,NE,290400,2904001,Boninal,2,2010,1877,1,13695,7.3,7.3,22.02 ,12.9 ,40.9,3.6,66,5,18,6,2,20.8,29.18314117,721.1525215,0.584167928,0.311130519
BA-2010,29,BA,NE,290405,2904050,Bonito,2,2010,1878,0,14834,0.0,0.0,20.32 ,10.0 ,37.41,3.9,58,3,8,6,,40.8,28.75664938,671.1983022,0.683629312,0.467063263
BA-2010,29,BA,NE,290410,2904100,Boquira,2,2010,1879,101,22037,458.3,458.3,25.81 ,30.1 ,43.37,13.9,67,3,27,8,1,21.9,33.11162723,710.8194723,0.521972773,0.242471694
BA-2010,29,BA,NE,290420,2904209,Botuporã,2,2010,1880,164,11154,1470.3,1470.3,26.26 ,45.4 ,37.39,20.8,64,2,12,9,1,26.7,33.58068778,728.3904112,0.500495094,0.20933872
BA-2010,29,BA,NE,290430,2904308,Brejões,4,2010,1881,6,14282,42.0,42.0,24.22 ,22.5 ,47.62,9.6,65,2,7,2,2,23.1,31.48848755,762.4684873,0.593418366,0.343450916
BA-2010,29,BA,NE,290440,2904407,Brejolândia,3,2010,1882,3,11077,27.1,27.1,26.3 ,57.1 ,43.73,18.0,82,4,4,3,0,28.2,31.88681166,782.2559543,0.614497651,0.39027254
BA-2010,29,BA,NE,290450,2904506,Brotas de Macaúbas,2,2010,1883,3,10717,28.0,28.0,21.22 ,51.3 ,22.77,22.1,71,3,11,5,3,26.7,29.53948663,712.5760002,0.603210562,0.341576215
BA-2010,29,BA,NE,290460,2904605,Brumado,2,2010,1884,392,64602,606.8,606.8,16.28 ,20.7 ,39.59,7.9,30,4,39,64,1,18.1,34.1480592,612.5323357,0.450707296,0.130280465
BA-2010,29,BA,NE,290470,2904704,Buerarema,4,2010,1885,6,18605,32.2,32.2,23.1 ,13.5 ,53.76,4.4,18,3,8,13,3,23.5,26.63223965,1355.255791,0.818844203,0.678706009
BA-2010,29,BA,NE,290475,2904753,Buritirama,2,2010,1886,18,19600,91.8,91.8,26.03 ,51.8 ,22.87,28.3,60,6,4,3,0,25.5,32.35573178,721.3935041,0.592947046,0.343193489
BA-2010,29,BA,NE,290480,2904803,Caatiba,4,2010,1887,14,11420,122.6,122.6,30,34.2 ,49.42,12.3,53,2,8,5,2,27.1,29.29207476,771.8068226,0.732159067,0.52393203
BA-2010,29,BA,NE,290485,2904852,Cabaceiras do Paraguaçu,4,2010,1888,0,17327,0.0,0.0,26.48 ,53.3 ,32.7,27.5,73,1,13,3,1,25,31.07936826,880.6130204,0.529573108,0.30038757
BA-2010,29,BA,NE,290490,2904902,Cachoeira,4,2010,1889,21,32026,65.6,65.6,16.09 ,17.7 ,21.85,9.4,49,5,25,27,1,25.2,29.23833478,1289.072541,0.703807569,0.538448712
BA-2010,29,BA,NE,290500,2905008,Caculé,2,2010,1890,4,22236,18.0,18.0,20.17 ,12.5 ,48.29,5.2,40,5,17,19,,24.1,32.25261964,665.9479505,0.525186827,0.231985588
BA-2010,29,BA,NE,290510,2905107,Caém,2,2010,1891,6,10368,57.9,57.9,25.2 ,31.8 ,42.48,15.5,65,3,6,6,,37.2,33.52225498,782.0114505,0.62428086,0.378635206
BA-2010,29,BA,NE,290515,2905156,Caetanos,2,2010,1892,0,13639,0.0,0.0,27.04 ,69.1 ,30.45,32.9,76,2,6,5,1,32.3,33.66232763,542.3618267,0.444485666,0.148814303
BA-2010,29,BA,NE,290520,2905206,Caetité,2,2010,1893,108,47515,227.3,227.3,20.42 ,34.4 ,44.05,15.9,40,3,18,29,0,19,30.16702158,723.1224708,0.588447994,0.330203746
BA-2010,29,BA,NE,290530,2905305,Cafarnaum,2,2010,1894,1014,17209,5892.3,5892.3,21.82 ,18.3 ,32.74,7.7,39,5,7,7,1,30.4,34.5222144,544.3420282,0.433927228,0.097974742
BA-2010,29,BA,NE,290540,2905404,Cairu,4,2010,1895,5,15374,32.5,32.5,15.61 ,1.7 ,49.54,1.2,47,3,9,5,,18.1,27.06206049,1870.360332,0.677749534,0.630303379
BA-2010,29,BA,NE,290550,2905503,Caldeirão Grande,2,2010,1896,4,12491,32.0,32.0,29.26 ,24.1 ,39.64,16.5,64,2,7,6,1,26,35.19874126,758.8675036,0.575615979,0.315698264
BA-2010,29,BA,NE,290560,2905602,Camacan,4,2010,1897,5,31472,15.9,15.9,22.82 ,9.7 ,17.49,5.1,22,5,16,25,0,24.2,26.80241687,1310.960468,0.820109872,0.663046297
BA-2010,29,BA,NE,290570,2905701,Camaçari,4,2010,1898,217,242970,89.3,89.3,7.78 ,2.2 ,43.67,0.8,5,11,96,473,8,17.37,30.80746858,1924.904222,0.60203447,0.438685468
BA-2010,29,BA,NE,290580,2905800,Camamu,4,2010,1899,6,35180,17.1,17.1,26.65 ,28.5 ,55.26,19.1,56,2,13,21,4,35.3,26.05499551,1536.902581,0.782261949,0.679595589
BA-2010,29,BA,NE,290590,2905909,Campo Alegre de Lourdes,2,2010,1900,30,28090,106.8,106.8,27.96 ,68.4 ,44.15,30.3,71,11,11,9,,22.5,33.55747024,677.1910386,0.567496825,0.295531253
BA-2010,29,BA,NE,290600,2906006,Campo Formoso,2,2010,1901,34,66616,51.0,51.0,24.55 ,29.5 ,44.35,16.6,63,3,25,35,1,27.6,33.44042557,503.6202759,0.49427911,0.189552436
BA-2010,29,BA,NE,290610,2906105,Canápolis,3,2010,1902,48,9410,510.1,510.1,30.9 ,16.7 ,40.6,9.1,66,2,9,9,,30.8,31.48112748,859.9038742,0.596050092,0.356144576
BA-2010,29,BA,NE,290620,2906204,Canarana,2,2010,1903,1854,24067,7703.5,7703.5,19.01 ,18.2 ,29.95,6.9,52,4,11,9,3,30.4,35.67566818,559.0636139,0.393872481,0.047278315
BA-2010,29,BA,NE,290630,2906303,Canavieiras,4,2010,1904,34,32336,105.1,105.1,19.62 ,15.0 ,31.96,8.0,20,5,24,21,3,19.8,28.17421433,1587.528994,0.735531746,0.586932087
BA-2010,29,BA,NE,290640,2906402,Candeal,2,2010,1905,53,8895,595.8,595.8,25.73 ,50.0 ,20.81,21.4,61,1,7,3,2,21.2,33.99020514,613.2925257,0.597929573,0.357897135
BA-2010,29,BA,NE,290650,2906501,Candeias,4,2010,1906,15,83158,18.0,18.0,9.09 ,2.2 ,27.8,1.0,9,4,60,126,3,15.8,31.43773112,1825.985443,0.649645247,0.483188234
BA-2010,29,BA,NE,290660,2906600,Candiba,2,2010,1907,18,13210,136.3,136.3,25.56 ,27.5 ,36.66,11.5,42,4,4,10,1,28.8,34.81437341,711.637726,0.448018287,0.188500764
BA-2010,29,BA,NE,290670,2906709,Cândido Sales,4,2010,1908,14,27918,50.1,50.1,26.08 ,27.3 ,51.24,11.9,31,9,12,11,1,19.4,30.23576325,726.8334024,0.594021618,0.337564904
BA-2010,29,BA,NE,290680,2906808,Cansanção,2,2010,1909,59,32908,179.3,179.3,28.93 ,33.0 ,42.7,20.4,67,4,15,14,10,28.4,34.83904468,577.9538394,0.568203135,0.302355556
BA-2010,29,BA,NE,290682,2906824,Canudos,2,2010,1910,5,15732,31.8,31.8,25.24 ,31.6 ,32.99,13.6,45,5,7,12,0,36,33.17087072,642.9964468,0.560375356,0.282027876
BA-2010,29,BA,NE,290685,2906857,Capela do Alto Alegre,2,2010,1911,4,11527,34.7,34.7,27.98 ,18.7 ,27.02,8.4,52,3,10,7,2,23.8,36.2840961,592.810244,0.521499077,0.238749551
BA-2010,29,BA,NE,290687,2906873,Capim Grosso,2,2010,1912,64,26577,240.8,240.8,20.78 ,6.2 ,34.21,3.3,18,7,17,15,2,27.1,36.1402934,569.6613198,0.495415166,0.226099028
BA-2010,29,BA,NE,290689,2906899,Caraíbas,2,2010,1913,1,10222,9.8,9.8,32.87 ,66.5 ,35.07,28.8,75,5,7,2,0,29.4,32.78473217,620.4653231,0.46817481,0.151846253
BA-2010,29,BA,NE,290690,2906907,Caravelas,4,2010,1914,20,21414,93.4,93.4,24.95 ,16.9 ,53.25,9.9,47,11,18,9,1,20.5,29.24933646,1171.890703,0.694379576,0.525843101
BA-2010,29,BA,NE,290700,2907004,Cardeal da Silva,4,2010,1915,1,8899,11.2,11.2,23.01 ,23.5 ,46.23,14.3,67,2,4,4,1,30.2,29.25532347,1357.092179,0.722989335,0.546469166
BA-2010,29,BA,NE,290710,2907103,Carinhanha,3,2010,1916,1,28380,3.5,3.5,25.91 ,30.9 ,35.56,13.9,56,6,17,12,3,25.1,32.68201609,820.4386203,0.58321113,0.34389505
BA-2010,29,BA,NE,290720,2907202,Casa Nova,2,2010,1917,83,64940,127.8,127.8,24.86 ,37.5 ,34.13,13.7,42,16,17,21,2,30,33.67804886,456.7174604,0.391173097,0.120864973
BA-2010,29,BA,NE,290730,2907301,Castro Alves,4,2010,1918,9,25408,35.4,35.4,22.66 ,30.7 ,39.27,13.2,38,1,15,25,2,23.1,34.02774374,829.302273,0.611355005,0.341935654
BA-2010,29,BA,NE,290740,2907400,Catolândia,3,2010,1919,0,2612,0.0,0.0,25.71 ,28.6 ,25.26,12.5,63,3,1,,0,21.3,30.80376104,931.8219599,0.654294745,0.427347061
BA-2010,29,BA,NE,290750,2907509,Catu,4,2010,1920,74,51077,144.9,144.9,11.12 ,6.4 ,41.19,2.2,16,3,22,50,,17,32.0222719,1481.305059,0.699480579,0.504182514
BA-2010,29,BA,NE,290755,2907558,Caturama,2,2010,1921,40,8843,452.3,452.3,27.88 ,40.2 ,44.3,14.1,73,2,5,2,,23.8,34.23573137,664.367368,0.502315222,0.216386573
BA-2010,29,BA,NE,290760,2907608,Central,2,2010,1922,149,17013,875.8,875.8,20.01 ,11.6 ,43.89,5.0,52,5,19,4,1,31.7,35.90422799,564.9812905,0.427292884,0.125445016
BA-2010,29,BA,NE,290770,2907707,Chorrochó,2,2010,1923,1,10734,9.3,9.3,28.38 ,45.9 ,34.88,21.6,76,4,6,4,0,22.4,33.69815529,468.8987249,0.429191592,0.124227612
BA-2010,29,BA,NE,290780,2907806,Cícero Dantas,2,2010,1924,3,32300,9.3,9.3,32.9 ,16.0 ,36.86,12.0,45,4,14,12,0,34.8,32.53256651,749.3856212,0.631062622,0.384567334
BA-2010,29,BA,NE,290790,2907905,Cipó,2,2010,1925,18,15755,114.2,114.2,23.88 ,18.6 ,34.08,9.9,28,4,8,8,,28.6,33.99734808,840.8061743,0.575936899,0.2946695
BA-2010,29,BA,NE,290800,2908002,Coaraci,4,2010,1926,1,20964,4.8,4.8,23.55 ,7.0 ,41.85,4.4,9,4,10,16,1,25.4,28.67259998,1050.569059,0.7743338,0.604018347
BA-2010,29,BA,NE,290810,2908101,Cocos,3,2010,1927,75,18153,413.2,413.2,24.85 ,39.9 ,30.91,21.1,53,8,8,8,0,18.4,31.8892221,1047.168037,0.519082063,0.244530163
BA-2010,29,BA,NE,290820,2908200,Conceição da Feira,4,2010,1928,12,20391,58.8,58.8,16.05 ,14.1 ,41.78,3.1,36,1,13,8,1,24.6,30.1023315,1085.766508,0.626710394,0.451259583
BA-2010,29,BA,NE,290830,2908309,Conceição do Almeida,4,2010,1929,6,17889,33.5,33.5,20.43 ,32.9 ,30.29,11.6,56,1,14,15,2,18.3,31.59312889,1109.722272,0.656327063,0.457270115
BA-2010,29,BA,NE,290840,2908408,Conceição do Coité,2,2010,1930,163,62040,262.7,262.7,19.84 ,14.8 ,20.27,8.1,42,2,36,46,2,27,35.10819475,551.1539405,0.57574564,0.300904794
